team,number,position,first name,last name,handedness,speed,agility,weight,shot power,checking,stick handling,accuracy,passing,offensive awareness,defensive awareness,aggressiveness,endurance,shoot/pass bias,faceoffs
ASW,77,D,Paul,Coffey,L,85,95,70,80,60,80,60,100,80,65,70,90,50,65
ASW,10,R,Pavel,Bure,L,95,100,50,85,60,75,85,75,100,55,55,80,85,70
ASW,17,D,Chris,Chelios,R,80,75,60,85,75,65,60,75,80,95,85,100,60,60
ASW,2,D,Al,MacInnis,R,80,75,65,95,70,65,55,80,75,80,70,85,70,75
ASW,9,L,Shayne,Corson,L,65,70,70,80,80,55,70,70,70,75,80,80,70,85
ASW,25,C,Joe,Nieuwendyk,L,70,75,65,80,70,70,85,75,90,65,55,80,65,65
ASW,7,D,Alexei,Kasatonov,L,65,80,75,70,65,55,50,75,55,70,60,65,45,50
ASW,13,R,Teemu,Selanne,R,100,85,55,75,65,80,90,75,85,55,60,85,75,50
ASE,22,R,Bob,Kudelski,R,65,60,70,80,60,55,80,65,75,70,60,70,75,65
ASE,8,R,Mark,Recchi,L,75,85,55,75,65,65,90,75,85,70,65,80,65,85
ASE,7,R,Joe,Mullen,R,65,75,55,70,70,55,90,65,75,70,45,80,80,80
ASE,55,D,Larry,Murphy,R,65,80,75,75,70,70,55,90,90,90,55,90,45,75
ASE,9,L,Adam,Graves,L,75,75,70,65,90,60,65,65,80,70,90,80,85,60
ASE,2,D,Brian,Leetch,L,70,100,55,75,55,80,60,90,85,75,60,85,55,85
ASE,16,C,Joe,Sakic,L,65,75,55,65,55,80,90,100,85,75,55,85,60,90
ASE,4,D,Scott,Stevens,L,75,75,80,75,90,55,70,75,80,100,85,90,50,65
ASE,91,C,Alexei,Yashin,R,75,80,60,75,50,75,80,80,75,50,55,65,55,95
ASE,18,L,Geoff,Sanderson,L,90,75,55,80,60,60,80,65,75,70,50,75,70,70
ASE,3,D,Garry,Galley,L,65,65,60,55,65,65,50,70,70,75,65,70,55,45
ASE,68,R,Jaromir,Jagr,L,75,85,75,75,80,80,65,90,90,65,60,100,45,70
ASE,43,D,Al,Iafrate,L,75,75,80,100,80,65,60,80,80,80,80,65,65,55
ASE,19,C,Brian,Bradley,R,80,75,45,80,60,55,75,75,80,70,65,75,55,75
ASE,12,C,Adam,Oates,R,80,85,60,65,65,45,75,95,100,90,45,90,40,85
ASE,11,C,Mark,Messier,L,75,85,70,70,80,70,70,85,80,65,65,80,60,90
ASE,77,D,Ray,Bourque,L,80,90,75,90,75,80,85,90,90,85,55,95,75,60
ASE,17,C,Pierre,Turgeon,L,75,75,70,80,40,65,90,75,90,70,40,75,45,85
ASE,89,R,Alexander,Mogilny,L,100,100,60,80,45,65,80,90,95,70,50,75,80,75
ASE,88,C,Eric,Lindros,R,70,75,85,90,85,65,95,75,80,80,80,90,65,90
